t_wall,fid,pts,seq
1755751254.6193619,369,12.3123,369
1755751254.6513555,370,12.345666666666668,370
1755751254.6813083,371,12.379033333333334,371
1755751254.7133057,372,12.4124,372
1755751254.7433548,373,12.445766666666668,373
1755751254.7903533,374,12.479133333333333,374
1755751254.821354,375,12.512500000000001,375
1755751254.8523607,376,12.545866666666667,376
1755751254.8843548,377,12.579233333333335,377
1755751254.9153523,378,12.6126,378
1755751254.949354,379,12.645966666666668,379
1755751254.979311,380,12.679333333333334,380
1755751255.0113065,381,12.7127,381
1755751255.0603604,382,12.746066666666668,382
1755751255.087364,383,12.779433333333333,383
1755751255.1223576,384,12.812800000000001,384
1755751255.1533558,385,12.846166666666667,385
1755751255.185357,386,12.879533333333335,386
1755751255.2173538,387,12.9129,387
1755751255.2503047,388,12.946266666666668,388
1755751255.2793076,389,12.979633333333334,389
1755751255.3253107,390,13.013,390
1755751255.3573587,391,13.046366666666668,391
1755751255.3883588,392,13.079733333333333,392
1755751255.4203136,393,13.113100000000001,393
1755751255.4523134,394,13.146466666666667,394
1755751255.4823134,395,13.179833333333335,395
1755751255.5133069,396,13.2132,396
1755751255.5453095,397,13.246566666666668,397
1755751255.5953097,398,13.279933333333334,398
1755751255.622314,399,13.3133,399
1755751255.6573138,400,13.346666666666668,400
1755751255.6883135,401,13.380033333333333,401
1755751255.720354,402,13.413400000000001,402
1755751255.7513542,403,13.446766666666667,403
1755751255.7823536,404,13.480133333333335,404
1755751255.8143542,405,13.5135,405
1755751255.8473136,406,13.546866666666668,406
1755751255.893353,407,13.580233333333334,407
1755751255.9263077,408,13.6136,408
1755751255.9553146,409,13.646966666666668,409
1755751255.986356,410,13.680333333333333,410
1755751256.0183527,411,13.713700000000001,411
1755751256.0503547,412,13.747066666666667,412
1755751256.083314,413,13.780433333333335,413
1755751256.1123075,414,13.8138,414
1755751256.158355,415,13.847166666666668,415
1755751256.1893144,416,13.880533333333334,416
1755751256.2213137,417,13.9139,417
1755751256.2543137,418,13.947266666666668,418
1755751256.286314,419,13.980633333333333,419
1755751256.3153145,420,14.014000000000001,420
1755751256.3463058,421,14.047366666666667,421
1755751256.3793066,422,14.080733333333335,422
1755751256.4263136,423,14.1141,423
1755751256.458314,424,14.147466666666668,424
1755751256.49031,425,14.180833333333334,425
1755751256.5203142,426,14.2142,426
1755751256.5513136,427,14.247566666666668,427
1755751256.5823138,428,14.280933333333333,428
1755751256.6133065,429,14.314300000000001,429
1755751256.662308,430,14.347666666666667,430
1755751256.6893137,431,14.381033333333335,431
1755751256.7233138,432,14.4144,432
1755751256.7553139,433,14.447766666666668,433
1755751256.7873135,434,14.481133333333334,434
1755751256.8193138,435,14.5145,435
1755751256.8503544,436,14.547866666666668,436
1755751256.8823552,437,14.581233333333333,437
1755751256.913306,438,14.614600000000001,438
1755751256.9623058,439,14.647966666666667,439
1755751256.989355,440,14.681333333333335,440
1755751257.023304,441,14.7147,441
1755751257.0553086,442,14.748066666666668,442
1755751257.0873134,443,14.781433333333334,443
1755751257.115314,444,14.8148,444
1755751257.1493144,445,14.848166666666668,445
1755751257.1963065,446,14.881533333333334,446
1755751257.2143145,447,14.914900000000001,447
1755751257.2573135,448,14.948266666666667,448
1755751257.2883136,449,14.981633333333335,449
1755751257.3203166,450,15.015,450
1755751257.3523138,451,15.048366666666668,451
1755751257.3833137,452,15.081733333333334,452
1755751257.4283113,453,15.1151,453
1755751257.4603143,454,15.148466666666668,454
1755751257.4893172,455,15.181833333333334,455
1755751257.5223138,456,15.215200000000001,456
1755751257.5543077,457,15.248566666666667,457
1755751257.586314,458,15.281933333333335,458
1755751257.6203136,459,15.3153,459
1755751257.6503143,460,15.348666666666668,460
1755751257.694314,461,15.382033333333334,461
1755751257.7243526,462,15.4154,462
1755751257.756357,463,15.448766666666668,463
1755751257.7893593,464,15.482133333333334,464
1755751257.8213532,465,15.515500000000001,465
1755751257.8543136,466,15.548866666666667,466
1755751257.8833141,467,15.582233333333335,467
1755751257.9133086,468,15.6156,468
1755751257.9603035,469,15.648966666666668,469
1755751257.9933138,470,15.682333333333334,470
1755751258.0233135,471,15.7157,471
1755751258.0533137,472,15.749066666666668,472
1755751258.085314,473,15.782433333333334,473
1755751258.1153133,474,15.815800000000001,474
1755751258.1643052,475,15.849166666666667,475
1755751258.1893585,476,15.882533333333335,476
1755751258.225355,477,15.9159,477
1755751258.2553608,478,15.949266666666668,478
1755751258.2873569,479,15.982633333333334,479
1755751258.3183534,480,16.016000000000002,480
1755751258.350314,481,16.049366666666668,481
1755751258.382355,482,16.082733333333334,482
1755751258.430307,483,16.1161,483
1755751258.458353,484,16.14946666666667,484
1755751258.4913142,485,16.182833333333335,485
1755751258.522313,486,16.2162,486
1755751258.5533135,487,16.249566666666666,487
1755751258.5863092,488,16.282933333333332,488
1755751258.618314,489,16.316300000000002,489
1755751258.661311,490,16.349666666666668,490
1755751258.6933074,491,16.383033333333334,491
1755751258.724304,492,16.4164,492
1755751258.7552998,493,16.44976666666667,493
1755751258.7872999,494,16.483133333333335,494
1755751258.8163066,495,16.5165,495
1755751258.8653526,496,16.549866666666667,496
1755751258.8953118,497,16.583233333333332,497
1755751258.926305,498,16.616600000000002,498
1755751258.957309,499,16.649966666666668,499
1755751258.9883604,500,16.683333333333334,500
1755751259.0203547,501,16.7167,501
1755751259.0523524,502,16.75006666666667,502
1755751259.085354,503,16.783433333333335,503
1755751259.117305,504,16.8168,504
1755751259.1643534,505,16.850166666666667,505
1755751259.1933074,506,16.883533333333332,506
1755751259.225354,507,16.916900000000002,507
1755751259.255355,508,16.950266666666668,508
1755751259.2853522,509,16.983633333333334,509
1755751259.3163536,510,17.017,510
1755751259.365304,511,17.05036666666667,511
1755751259.392305,512,17.083733333333335,512
1755751259.4253063,513,17.1171,513
1755751259.4573057,514,17.150466666666667,514
1755751259.4873137,515,17.183833333333332,515
1755751259.5193133,516,17.217200000000002,516
1755751259.5513139,517,17.250566666666668,517
1755751259.582314,518,17.283933333333334,518
1755751259.6323133,519,17.3173,519
1755751259.6623113,520,17.35066666666667,520
1755751259.6943145,521,17.384033333333335,521
1755751259.7253585,522,17.4174,522
1755751259.7573051,523,17.450766666666667,523
1755751259.788305,524,17.484133333333332,524
1755751259.8193054,525,17.517500000000002,525
1755751259.8503525,526,17.550866666666668,526
1755751259.8993926,527,17.584233333333334,527
1755751259.927392,528,17.6176,528
1755751259.9603617,529,17.65096666666667,529
1755751259.9913535,530,17.684333333333335,530
1755751260.0233533,531,17.7177,531
1755751260.0553446,532,17.751066666666667,532
1755751260.087353,533,17.784433333333332,533
1755751260.1173458,534,17.817800000000002,534
1755751260.1643445,535,17.851166666666668,535
1755751260.1843946,536,17.884533333333334,536
1755751260.2263958,537,17.9179,537
1755751260.2583966,538,17.95126666666667,538
1755751260.289344,539,17.984633333333335,539
1755751260.3184,540,18.018,540
1755751260.3643942,541,18.051366666666667,541
1755751260.3833454,542,18.084733333333332,542
1755751260.4273438,543,18.118100000000002,543
1755751260.4583447,544,18.151466666666668,544
1755751260.4903424,545,18.184833333333334,545
1755751260.5223947,546,18.2182,546
1755751260.5513906,547,18.25156666666667,547
1755751260.5963428,548,18.284933333333335,548
1755751260.6273427,549,18.3183,549
1755751260.6573982,550,18.351666666666667,550
1755751260.688353,551,18.385033333333332,551
1755751260.7193487,552,18.418400000000002,552
1755751260.7503436,553,18.451766666666668,553
1755751260.79634,554,18.485133333333334,554
1755751260.8273425,555,18.5185,555
1755751260.8583534,556,18.55186666666667,556
1755751260.8903475,557,18.585233333333335,557
1755751260.9213934,558,18.6186,558
1755751260.9553442,559,18.651966666666667,559
1755751260.984394,560,18.685333333333332,560
1755751261.033345,561,18.718700000000002,561
1755751261.0633461,562,18.752066666666668,562
1755751261.0933933,563,18.785433333333334,563
1755751261.1233504,564,18.8188,564
1755751261.1573977,565,18.85216666666667,565
1755751261.1883485,566,18.885533333333335,566
1755751261.234344,567,18.9189,567
1755751261.2593944,568,18.952266666666667,568
1755751261.2953503,569,18.985633333333332,569
1755751261.3273954,570,19.019000000000002,570
1755751261.359392,571,19.052366666666668,571
1755751261.391394,572,19.085733333333334,572
1755751261.4253933,573,19.1191,573
1755751261.4563923,574,19.15246666666667,574
1755751261.4863534,575,19.185833333333335,575
1755751261.5183535,576,19.2192,576
1755751261.565353,577,19.252566666666667,577
1755751261.597347,578,19.285933333333332,578
1755751261.6293476,579,19.319300000000002,579
1755751261.6603477,580,19.352666666666668,580
1755751261.693344,581,19.386033333333334,581
1755751261.7243931,582,19.4194,582
1755751261.7563438,583,19.45276666666667,583
1755751261.7883527,584,19.486133333333335,584
1755751261.8203533,585,19.5195,585
1755751261.8673532,586,19.552866666666667,586
1755751261.8991532,587,19.586233333333332,587
1755751261.930155,588,19.619600000000002,588
1755751261.9621196,589,19.652966666666668,589
1755751261.993118,590,19.686333333333334,590
1755751262.0261552,591,19.7197,591
1755751262.053123,592,19.75306666666667,592
1755751262.0901196,593,19.786433333333335,593
1755751262.1201715,594,19.8198,594
1755751262.1521723,595,19.853166666666667,595
1755751262.201171,596,19.886533333333336,596
1755751262.2251701,597,19.919900000000002,597
1755751262.2621236,598,19.953266666666668,598
1755751262.2951214,599,19.986633333333334,599
1755751262.3251197,600,20.02,600
1755751262.3551307,601,20.05336666666667,601
1755751262.385171,602,20.086733333333335,602
1755751262.431169,603,20.1201,603
1755751262.4611335,604,20.153466666666667,604
1755751262.4931555,605,20.186833333333336,605
1755751262.5251555,606,20.220200000000002,606
1755751262.5561216,607,20.253566666666668,607
1755751262.589159,608,20.286933333333334,608
1755751262.6191654,609,20.3203,609
1755751262.6661706,610,20.35366666666667,610
1755751262.6981773,611,20.387033333333335,611
1755751262.730123,612,20.4204,612
1755751262.7621233,613,20.453766666666667,613
1755751262.79317,614,20.487133333333336,614
1755751262.8271546,615,20.520500000000002,615
1755751262.8541584,616,20.553866666666668,616
1755751262.8901608,617,20.587233333333334,617
1755751262.9201772,618,20.6206,618
1755751262.9681208,619,20.65396666666667,619
1755751262.9921172,620,20.687333333333335,620
1755751263.0301194,621,20.7207,621
1755751263.061155,622,20.754066666666667,622
1755751263.093154,623,20.787433333333336,623
1755751263.1231556,624,20.820800000000002,624
1755751263.1551545,625,20.854166666666668,625
1755751263.1871696,626,20.887533333333334,626
1755751263.2351735,627,20.9209,627
1755751263.262175,628,20.95426666666667,628
1755751263.2951288,629,20.987633333333335,629
1755751263.325155,630,21.021,630
1755751263.357181,631,21.054366666666667,631
1755751263.3881795,632,21.087733333333336,632
1755751263.4201777,633,21.121100000000002,633
1755751263.4661798,634,21.154466666666668,634
1755751263.498177,635,21.187833333333334,635
1755751263.529175,636,21.2212,636
1755751263.5611293,637,21.25456666666667,637
1755751263.5923584,638,21.287933333333335,638
1755751263.6253588,639,21.3213,639
1755751263.6543045,640,21.354666666666667,640
1755751263.7011545,641,21.388033333333336,641
1755751263.7321548,642,21.421400000000002,642
1755751263.7641554,643,21.454766666666668,643
1755751263.7961662,644,21.488133333333334,644
1755751263.826161,645,21.5215,645
1755751263.8581872,646,21.55486666666667,646
1755751263.8891602,647,21.588233333333335,647
1755751263.9211717,648,21.6216,648
1755751263.969166,649,21.654966666666667,649
1755751263.9871612,650,21.688333333333336,650
1755751264.031164,651,21.721700000000002,651
1755751264.0631614,652,21.755066666666668,652
1755751264.0931726,653,21.788433333333334,653
1755751264.1261714,654,21.8218,654
1755751264.1581638,655,21.85516666666667,655
1755751264.1891634,656,21.888533333333335,656
1755751264.2231686,657,21.9219,657
1755751264.2531712,658,21.955266666666667,658
1755751264.3011668,659,21.988633333333336,659
1755751264.33216,660,22.022000000000002,660
1755751264.3631642,661,22.055366666666668,661
1755751264.393167,662,22.088733333333334,662
1755751264.4241645,663,22.1221,663
1755751264.456165,664,22.15546666666667,664
1755751264.487165,665,22.188833333333335,665
1755751264.535164,666,22.2222,666
